User-agent: *
Disallow: /viewattachrev/
Disallow: /viewrev/
Disallow: /pdf/
Disallow: /tex/
Disallow: /edit/
Disallow: /create/
Disallow: /inline/
Disallow: /preview/
Disallow: /save/
Disallow: /saveandcontinue/
Disallow: /rollback/
Disallow: /deleteversions/
Disallow: /cancel/
Disallow: /delete/
Disallow: /deletespace/
Disallow: /undelete/
Disallow: /reset/
Disallow: /register/
Disallow: /propupdate/
Disallow: /propadd/
Disallow: /propdisable/
Disallow: /propenable/
Disallow: /propdelete/
Disallow: /objectadd/
Disallow: /commentadd/
Disallow: /commentsave/
Disallow: /objectsync/
Disallow: /objectremove/
Disallow: /attach/
Disallow: /upload/
Disallow: /download/
Disallow: /temp/
Disallow: /downloadrev/
Disallow: /dot/
Disallow: /svg/
Disallow: /delattachment/
Disallow: /skin/
Disallow: /jsx/
Disallow: /ssx/
Disallow: /login/
Disallow: /loginsubmit/
Disallow: /loginerror/
Disallow: /logout/
Disallow: /charting/
Disallow: /lock/
Disallow: /redirect/
Disallow: /admin/
Disallow: /export/
Disallow: /import/
Disallow: /get/
Disallow: /distribution/
Disallow: /imagecaptcha/
Disallow: /unknown/
Disallow: /webjars/
Disallow: /view/Sandbox/
Disallow: /view/Admin/
Disallow: /view/Stats/
Disallow: /view/Panels/
